Event	ID	Name			Wwise Object Path	Notes
	109984065	Attack_Enemy_MissileUp_Travel			\SFX\Battle\Attack\Enemy\Attack_Enemy_MissileUp_Travel	
	312517388	Die_Enemy			\SFX\Battle\Die\Die_Enemy	
	702987074	Attack_Gen_Special			\SFX\Battle\Attack\Gen\Attack_Gen_Special	
	797344207	FreeRoam_Enter			\Music\FreeRoam_Enter	
	906289856	Battle_Enter			\Music\Battle_Enter	
	1135171848	Button_Select			\SFX\UI\Button_Select	
	1447920996	MenuStart			\Music\MenuStart	
	1593864692	Defeat			\Ambient\Defeat	
	1918548877	Attack_Enemy_Melee			\SFX\Battle\Attack\Enemy\Attack_Enemy_Melee	
	1941636804	Attack_Clade_Basic			\SFX\Battle\Attack\Clade\Attack_Clade_Basic	
	2043403999	Rain			\Ambient\Rain	
	2334192619	Attack_Clade_Special_Launch			\SFX\Battle\Attack\Clade\Attack_Clade_Special_Launch	
	2385628198	Footsteps			\SFX\World\Footsteps	
	2517987300	Attack_Clade_Special_Impact			\SFX\Battle\Attack\Clade\Attack_Clade_Special_Impact	
	2560478693	Attack_Gen_Basic			\SFX\Battle\Attack\Gen\Attack_Gen_Basic	
	2621254366	Attack_Enemy_MissileUp_Prepare			\SFX\Battle\Attack\Enemy\Attack_Enemy_MissileUp_Prepare	
	2878671079	FootstepsOutside			\SFX\World\FootstepsOutside	
	3001822745	Attack_Enemy_MissileDown			\SFX\Battle\Attack\Enemy\Attack_Enemy_MissileDown	
	3313580367	Button_Move			\SFX\UI\Button_Move	
	3329728603	Stop_BattleMusic			\Music\Stop_BattleMusic	
	3969013623	MenuEnd			\Music\MenuEnd	
	4139651882	Battle_Exit			\Music\Battle_Exit	

State Group	ID	Name			Wwise Object Path	Notes
	258110631	Game_Music			\Default Work Unit\Game_Music	

State	ID	Name	State Group			Notes
	0	None	Game_Music			
	276882136	FreeRoam	Game_Music			
	2764240573	Combat	Game_Music			
	3553349781	Inside	Game_Music			

Custom State	ID	Name	State Group	Owner		Notes
	31090665	Inside	Game_Music	\Actor-Mixer Hierarchy\Ambient\Rain		
	107027840	FreeRoam	Game_Music	\Actor-Mixer Hierarchy\Default Work Unit\combat		
	592412928	Inside	Game_Music	\Actor-Mixer Hierarchy\Default Work Unit\combat		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	292728457	footstep8	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep8_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep8		88264
	318874730	travel	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\travel_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\travel		550496
	358788552	footstep4	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep4_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep4		88264
	392412243	footstep6	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep6_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep6		88264
	424389203	defeat	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\defeat_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\UI\defeat		984064
	466976067	menu	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\menu_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu		12567340
	472773207	Attack_Gen_Basic	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\GenAttack-normal_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Gen\Attack_Gen_Basic		1136916
	554251437	Attack_Enemy_Melee_03	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\RunnerAttack4_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_03		115264
	561083839	dryfootstep8	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\dryfootstep8_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep8		49352
	588447581	dryfootstep6	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\dryfootstep6_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep6		57596
	592930613	Rain1	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\rainfall_56D34C19.wem		\Actor-Mixer Hierarchy\Ambient\Rain\Rain1		6854720
	594679755	Attack_Enemy_Melee_01	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\RunnerAttack2_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_01		230464
	602199033	Attack_Gen_Special	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\GenAttack-heavy_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Gen\Attack_Gen_Special		682176
	624930658	combat	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\combat_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\combat		15574336
	642597625	footstep2	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep2_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep2		88264
	661323299	dryfootstep2	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\dryfootstep2_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep2		58212
	727131690	Dummy_Audio	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\Dummy_Audio_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Dummy_Audio		709184
	787045683	select	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\select_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\UI\Button Select\select		480064
	837258743	dryfootstep4	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\dryfootstep4_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep4		51936
	855236162	footstep1	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep1_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep1		88264
	855387363	Attack_Clade_Special_Launch	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\CladeAttack-heavy-windup_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Clade\Attack_Clade_Special_Launch		835648
	873129758	dryfootstep3	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\dryfootstep3_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep3		48140
	891420429	footstep7	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep7_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep7		88264
	982413308	Attack_Clade_Special_Impact	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\CladeAttack-heavy-impact_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Clade\Attack_Clade_Special_Impact		417856
	1008118080	dryfootstep5	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\dryfootstep5_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep5		59756
	1019362534	move	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\move_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\UI\move		92224
	1032310211	footstep5	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep5_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep5		88264
	1041820361	footstep3	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\footstep3_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep3		88264
	1059942235	Attack_Clade_Basic	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\CladeAttack-normal_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Clade\Attack_Clade_Basic		341120
	1060464689	select2	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\select2_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\UI\Button Select\select2		154464

